file,labels
image_0170.jpg,lilyvalley
image_0560.jpg,tigerlily
image_0089.jpg,snowdrop
image_0085.jpg,snowdrop
image_0658.jpg,fritillary
image_0489.jpg,tigerlily
image_0082.jpg,snowdrop
image_0144.jpg,snowdrop
image_0500.jpg,tigerlily
image_0641.jpg,fritillary
image_0174.jpg,lilyvalley
image_0141.jpg,snowdrop
image_0156.jpg,snowdrop
image_0291.jpg,bluebell
image_0114.jpg,snowdrop
image_0536.jpg,tigerlily
image_0164.jpg,lilyvalley
image_0138.jpg,snowdrop
image_0672.jpg,fritillary
image_0676.jpg,fritillary
image_0220.jpg,lilyvalley
image_0265.jpg,bluebell
image_0542.jpg,tigerlily
image_0663.jpg,fritillary
image_0202.jpg,lilyvalley
image_0229.jpg,lilyvalley
image_0294.jpg,bluebell
image_0261.jpg,bluebell
image_0116.jpg,snowdrop
image_0102.jpg,snowdrop
image_0222.jpg,lilyvalley
image_0183.jpg,lilyvalley
image_0227.jpg,lilyvalley
image_0087.jpg,snowdrop
image_0278.jpg,bluebell
image_0545.jpg,tigerlily
image_0299.jpg,bluebell
image_0295.jpg,bluebell
image_0315.jpg,bluebell
image_0700.jpg,fritillary
image_0558.jpg,tigerlily
image_0547.jpg,tigerlily
image_0708.jpg,fritillary
image_0554.jpg,tigerlily
image_0487.jpg,tigerlily
image_0224.jpg,lilyvalley
image_0549.jpg,tigerlily
image_0166.jpg,lilyvalley
image_0526.jpg,tigerlily
image_0719.jpg,fritillary
image_0132.jpg,snowdrop
image_0178.jpg,lilyvalley
image_0254.jpg,bluebell
image_0238.jpg,lilyvalley
image_0134.jpg,snowdrop
image_0538.jpg,tigerlily
image_0528.jpg,tigerlily
image_0290.jpg,bluebell
image_0513.jpg,tigerlily
image_0541.jpg,tigerlily
image_0124.jpg,snowdrop
image_0502.jpg,tigerlily
image_0296.jpg,bluebell
image_0230.jpg,lilyvalley
image_0677.jpg,fritillary
image_0150.jpg,snowdrop
image_0705.jpg,fritillary
image_0657.jpg,fritillary
image_0650.jpg,fritillary
image_0656.jpg,fritillary
image_0139.jpg,snowdrop
image_0127.jpg,snowdrop
image_0300.jpg,bluebell
image_0540.jpg,tigerlily
image_0228.jpg,lilyvalley
image_0242.jpg,bluebell
image_0525.jpg,tigerlily
image_0267.jpg,bluebell
image_0173.jpg,lilyvalley
image_0309.jpg,bluebell
image_0148.jpg,snowdrop
image_0553.jpg,tigerlily
image_0179.jpg,lilyvalley
image_0709.jpg,fritillary
image_0544.jpg,tigerlily
image_0090.jpg,snowdrop
image_0241.jpg,bluebell
image_0185.jpg,lilyvalley
image_0221.jpg,lilyvalley
image_0289.jpg,bluebell
image_0664.jpg,fritillary
image_0213.jpg,lilyvalley
image_0245.jpg,bluebell
image_0236.jpg,lilyvalley
image_0715.jpg,fritillary
image_0511.jpg,tigerlily
image_0275.jpg,bluebell
image_0496.jpg,tigerlily
image_0276.jpg,bluebell
image_0157.jpg,snowdrop
image_0284.jpg,bluebell
image_0319.jpg,bluebell
image_0501.jpg,tigerlily
image_0485.jpg,tigerlily
image_0518.jpg,tigerlily
image_0123.jpg,snowdrop
image_0543.jpg,tigerlily
image_0555.jpg,tigerlily
image_0519.jpg,tigerlily
image_0312.jpg,bluebell
image_0703.jpg,fritillary
image_0259.jpg,bluebell
image_0163.jpg,lilyvalley
image_0318.jpg,bluebell
image_0149.jpg,snowdrop
image_0707.jpg,fritillary
image_0142.jpg,snowdrop
image_0137.jpg,snowdrop
image_0126.jpg,snowdrop
image_0159.jpg,snowdrop
image_0497.jpg,tigerlily
image_0660.jpg,fritillary
image_0210.jpg,lilyvalley
image_0515.jpg,tigerlily
image_0255.jpg,bluebell
image_0192.jpg,lilyvalley
image_0109.jpg,snowdrop
image_0317.jpg,bluebell
image_0234.jpg,lilyvalley
